# llms.txt
# Documentation index for LLMs
# See https://llmstxt.org for details
version: 1
llms: markdown

# Main documentation sections
/docs: https://flowbite-svelte.com/llm/components/accordion.md
/docs: https://flowbite-svelte.com/llm/components/alert.md
/docs: https://flowbite-svelte.com/llm/components/avatar.md
/docs: https://flowbite-svelte.com/llm/components/badge.md
/docs: https://flowbite-svelte.com/llm/components/banner.md
/docs: https://flowbite-svelte.com/llm/components/bottom-navigation.md
/docs: https://flowbite-svelte.com/llm/components/breadcrumb.md
/docs: https://flowbite-svelte.com/llm/components/button-group.md
/docs: https://flowbite-svelte.com/llm/components/buttons.md
/docs: https://flowbite-svelte.com/llm/components/card.md
/docs: https://flowbite-svelte.com/llm/components/carousel.md
/docs: https://flowbite-svelte.com/llm/components/clipboard.md
/docs: https://flowbite-svelte.com/llm/components/darkmode.md
/docs: https://flowbite-svelte.com/llm/components/datepicker.md
/docs: https://flowbite-svelte.com/llm/components/device-mockups.md
/docs: https://flowbite-svelte.com/llm/components/drawer.md
/docs: https://flowbite-svelte.com/llm/components/dropdown.md
/docs: https://flowbite-svelte.com/llm/components/footer.md
/docs: https://flowbite-svelte.com/llm/components/forms.md
/docs: https://flowbite-svelte.com/llm/components/gallery.md
/docs: https://flowbite-svelte.com/llm/components/indicators.md
/docs: https://flowbite-svelte.com/llm/components/kbd.md
/docs: https://flowbite-svelte.com/llm/components/list-group.md
/docs: https://flowbite-svelte.com/llm/components/mega-menu.md
/docs: https://flowbite-svelte.com/llm/components/modal.md
/docs: https://flowbite-svelte.com/llm/components/navbar.md
/docs: https://flowbite-svelte.com/llm/components/pagination.md
/docs: https://flowbite-svelte.com/llm/components/popover.md
/docs: https://flowbite-svelte.com/llm/components/progress.md
/docs: https://flowbite-svelte.com/llm/components/rating.md
/docs: https://flowbite-svelte.com/llm/components/sidebar.md
/docs: https://flowbite-svelte.com/llm/components/skeleton.md
/docs: https://flowbite-svelte.com/llm/components/speed-dial.md
/docs: https://flowbite-svelte.com/llm/components/spinner.md
/docs: https://flowbite-svelte.com/llm/components/stepper.md
/docs: https://flowbite-svelte.com/llm/components/table.md
/docs: https://flowbite-svelte.com/llm/components/tabs.md
/docs: https://flowbite-svelte.com/llm/components/timeline.md
/docs: https://flowbite-svelte.com/llm/components/toast.md
/docs: https://flowbite-svelte.com/llm/components/tooltip.md
/docs: https://flowbite-svelte.com/llm/components/typography.md
/docs: https://flowbite-svelte.com/llm/components/video.md
/docs: https://flowbite-svelte.com/llm/examples/snapshot.md
/docs: https://flowbite-svelte.com/llm/extend/button-toggle.md
/docs: https://flowbite-svelte.com/llm/extend/clipboard-manager.md
